#,"",PowerLineFrequency,SoftwareFilters,EEGPlacementScheme,EEGReference,CapManufacturer,TaskName,EEGChannelCount,RecordingType,RecordingDuration,SamplingFrequency,EOGChannelCount,ECGChannelCount,EMGChannelCount
1,0,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
2,1,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
3,2,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
4,3,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
5,4,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
6,5,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
7,6,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
8,7,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
9,8,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
10,9,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
11,10,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
12,11,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
13,12,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
14,13,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
15,14,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
16,15,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
17,16,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
18,17,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
19,18,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
20,19,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
21,20,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
22,21,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
23,22,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
24,23,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
25,24,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
26,25,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
27,26,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
28,27,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
29,28,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
30,29,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
31,30,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
32,31,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
33,32,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
34,33,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
35,34,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
36,35,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
37,36,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
38,37,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
39,38,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
40,39,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
41,40,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
42,41,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
43,42,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
44,43,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
45,44,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
46,45,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
47,46,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
48,47,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
49,48,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
50,49,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
51,50,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
52,51,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
53,52,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
54,53,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
55,54,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
56,55,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
57,56,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
58,57,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
59,58,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
60,59,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
61,60,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
62,61,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
63,62,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
64,63,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
65,64,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
66,65,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
67,66,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
68,67,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
69,68,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
70,69,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
71,70,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
72,71,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
73,72,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
74,73,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
75,74,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
76,75,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
77,76,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
78,77,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
79,78,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
80,79,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
81,80,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
82,81,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
83,82,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
84,83,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
85,84,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
86,85,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
87,86,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
88,87,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
89,88,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
90,89,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
91,90,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
92,91,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
93,92,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
94,93,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
95,94,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
96,95,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
97,96,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
98,97,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
99,98,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
100,99,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
101,100,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
102,101,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
103,102,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
104,103,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
105,104,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
106,105,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
107,106,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
108,107,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
109,108,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
110,109,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
111,110,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
112,111,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
113,112,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
114,113,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
115,114,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
116,115,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
117,116,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
118,117,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
119,118,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
120,119,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
121,120,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
122,121,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
123,122,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
124,123,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
125,124,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
126,125,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
127,126,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
128,127,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
129,128,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
130,129,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
131,130,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
132,131,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
133,132,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
134,133,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
135,134,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
136,135,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
137,136,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
138,137,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
139,138,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
140,139,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
141,140,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,124,160,0,0,0
142,141,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,124,160,0,0,0
143,142,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,124,160,0,0,0
144,143,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,124,160,0,0,0
145,144,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,124,160,0,0,0
146,145,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,124,160,0,0,0
147,146,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,124,160,0,0,0
148,147,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,124,160,0,0,0
149,148,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,124,160,0,0,0
150,149,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,124,160,0,0,0
151,150,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
152,151,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
153,152,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
154,153,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
155,154,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
156,155,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
157,156,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
158,157,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
159,158,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
160,159,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
161,160,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
162,161,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
163,162,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
164,163,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
165,164,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
166,165,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
167,166,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
168,167,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
169,168,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
170,169,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
171,170,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
172,171,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
173,172,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
174,173,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
175,174,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,125,160,0,0,0
176,175,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
177,176,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
178,177,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
179,178,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
180,179,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
181,180,60,{'Description': 'N/A'},10-10,Left or right ear lobe,"Electro-Cap International, Inc.",motion,64,continuous,123,160,0,0,0
